Date,SCHD,JEPQ,JEPI,TLT,SHY,SGOV,QQQ,SPY,VYM,HDV,DVY,NOBL,DHS,SPYD,QYLD,RYLD,XYLD,PFFD
1993-03-19,,,,,,,,0.213,,,,,,,,,,
1993-06-18,,,,,,,,0.318,,,,,,,,,,
1993-09-17,,,,,,,,0.286,,,,,,,,,,
1993-12-17,,,,,,,,0.317,,,,,,,,,,
1994-03-18,,,,,,,,0.271,,,,,,,,,,
1994-06-17,,,,,,,,0.305,,,,,,,,,,
1994-09-16,,,,,,,,0.288,,,,,,,,,,
1994-12-16,,,,,,,,0.363,,,,,,,,,,
1995-03-17,,,,,,,,0.268,,,,,,,,,,
1995-06-16,,,,,,,,0.316,,,,,,,,,,
1995-09-15,,,,,,,,0.312,,,,,,,,,,
1995-12-15,,,,,,,,0.382,,,,,,,,,,
1996-03-15,,,,,,,,0.285,,,,,,,,,,
1996-06-21,,,,,,,,0.351,,,,,,,,,,
1996-09-20,,,,,,,,0.352,,,,,,,,,,
1996-12-20,,,,,,,,0.367,,,,,,,,,,
1997-03-21,,,,,,,,0.299,,,,,,,,,,
1997-06-20,,,,,,,,0.35,,,,,,,,,,
1997-09-19,,,,,,,,0.348,,,,,,,,,,
1997-12-19,,,,,,,,0.38,,,,,,,,,,
1998-03-20,,,,,,,,0.313,,,,,,,,,,
1998-06-19,,,,,,,,0.352,,,,,,,,,,
1998-09-18,,,,,,,,0.359,,,,,,,,,,
1998-12-18,,,,,,,,0.392,,,,,,,,,,
1999-03-19,,,,,,,,0.32,,,,,,,,,,
1999-06-18,,,,,,,,0.405,,,,,,,,,,
1999-09-17,,,,,,,,0.372,,,,,,,,,,
1999-12-17,,,,,,,,0.348,,,,,,,,,,
2000-03-17,,,,,,,,0.371,,,,,,,,,,
2000-06-16,,,,,,,,0.348,,,,,,,,,,
2000-09-15,,,,,,,,0.375,,,,,,,,,,
2000-12-15,,,,,,,,0.411,,,,,,,,,,
2001-03-16,,,,,,,,0.316,,,,,,,,,,
2001-06-15,,,,,,,,0.346,,,,,,,,,,
2001-09-21,,,,,,,,0.369,,,,,,,,,,
2001-12-21,,,,,,,,0.393,,,,,,,,,,
2002-03-15,,,,,,,,0.331,,,,,,,,,,
2002-06-21,,,,,,,,0.353,,,,,,,,,,
2002-09-03,,,,0.373,0.133,,,,,,,,,,,,,
2002-09-20,,,,,,,,0.378,,,,,,,,,,
2002-10-01,,,,0.343,0.12,,,,,,,,,,,,,
2002-11-01,,,,0.389,0.133,,,,,,,,,,,,,
2002-12-02,,,,0.389,0.12,,,,,,,,,,,,,
2002-12-20,,,,,,,,0.436,,,,,,,,,,
2002-12-31,,,,0.446,0.139,,,,,,,,,,,,,
2003-02-03,,,,0.308,0.122,,,,,,,,,,,,,
2003-03-03,,,,0.34,0.107,,,,,,,,,,,,,
2003-03-21,,,,,,,,0.354,,,,,,,,,,
2003-04-01,,,,0.378,0.112,,,,,,,,,,,,,
2003-05-01,,,,0.473,0.13,,,,,,,,,,,,,
2003-06-02,,,,0.398,0.107,,,,,,,,,,,,,
2003-06-20,,,,,,,,0.36,,,,,,,,,,
2003-07-01,,,,0.353,0.102,,,,,,,,,,,,,
2003-08-01,,,,0.378,0.102,,,,,,,,,,,,,
2003-09-02,,,,0.372,0.103,,,,,,,,,,,,,
2003-09-19,,,,,,,,0.4,,,,,,,,,,
2003-10-01,,,,0.367,0.093,,,,,,,,,,,,,
2003-11-03,,,,0.348,0.111,,,,,,,,,,,,,
2003-12-01,,,,0.418,0.108,,,,,,,,,,,,,
2003-12-12,,,,,,,,,,,0.288,,,,,,,
2003-12-16,,,,,0.335,,,,,,,,,,,,,
2003-12-19,,,,,,,,0.516,,,,,,,,,,
2003-12-24,,,,,,,0.014,,,,,,,,,,,
2003-12-31,,,,0.4,0.116,,,,,,,,,,,,,
2004-02-02,,,,0.358,0.119,,,,,,,,,,,,,
2004-03-01,,,,0.356,0.113,,,,,,,,,,,,,
2004-03-19,,,,,,,,0.395,,,,,,,,,,
2004-03-26,,,,,,,,,,,0.463,,,,,,,
2004-04-01,,,,0.348,0.12,,,,,,,,,,,,,
2004-05-03,,,,0.325,0.116,,,,,,,,,,,,,
2004-06-01,,,,0.322,0.124,,,,,,,,,,,,,
2004-06-18,,,,,,,,0.414,,,,,,,,,,
2004-06-25,,,,,,,,,,,0.488,,,,,,,
2004-07-01,,,,0.336,0.147,,,,,,,,,,,,,
2004-08-02,,,,0.33,0.143,,,,,,,,,,,,,
2004-09-01,,,,0.35,0.132,,,,,,,,,,,,,
2004-09-17,,,,,,,,0.469,,,,,,,,,,
2004-09-24,,,,,,,,,,,0.463,,,,,,,
2004-10-01,,,,0.361,0.132,,,,,,,,,,,,,
2004-11-01,,,,0.366,0.138,,,,,,,,,,,,,
2004-11-15,,,,,,,,0.351,,,,,,,,,,
2004-12-01,,,,0.355,0.145,,,,,,,,,,,,,
2004-12-17,,,,,,,0.379,0.568,,,,,,,,,,
2004-12-23,,,,,,,,,,,0.491,,,,,,,
2004-12-31,,,,0.335,0.154,,,,,,,,,,,,,
2005-02-01,,,,0.345,0.171,,,,,,,,,,,,,
2005-03-01,,,,0.282,0.163,,,,,,,,,,,,,
2005-03-18,,,,,,,,0.467,,,,,,,,,,
2005-03-24,,,,,,,,,,,0.46,,,,,,,
2005-04-01,,,,0.33,0.19,,,,,,,,,,,,,
2005-05-02,,,,0.33,0.19,,,,,,,,,,,,,
2005-06-01,,,,0.349,0.19,,,,,,,,,,,,,
2005-06-17,,,,,,,0.035,0.488,,,,,,,,,,
2005-06-20,,,,,,,,,,,0.462,,,,,,,
2005-07-01,,,,0.332,0.186,,,,,,,,,,,,,
2005-08-01,,,,0.345,0.181,,,,,,,,,,,,,
2005-09-01,,,,0.334,0.228,,,,,,,,,,,,,
2005-09-16,,,,,,,,0.522,,,,,,,,,,
2005-09-23,,,,,,,,,,,0.465,,,,,,,
2005-10-03,,,,0.362,0.234,,,,,,,,,,,,,
2005-11-01,,,,0.397,0.232,,,,,,,,,,,,,
2005-12-01,,,,0.39,0.231,,,,,,,,,,,,,
2005-12-16,,,,,,,0.101,0.672,,,,,,,,,,
2005-12-22,,,,,,,,,,,0.464,,,,,,,
2005-12-28,,,,0.383,0.249,,,,,,,,,,,,,
2006-02-01,,,,0.321,0.247,,,,,,,,,,,,,
2006-03-01,,,,0.32,0.279,,,,,,,,,,,,,
2006-03-17,,,,,,,0.029,0.519,,,,,,,,,,
2006-03-24,,,,,,,,,,,0.568,,,,,,,
2006-04-03,,,,0.328,0.266,,,,,,,,,,,,,
2006-05-01,,,,0.33,0.263,,,,,,,,,,,,,
2006-06-01,,,,0.332,0.268,,,,,,,,,,,,,
2006-06-16,,,,,,,0.026,0.555,,,,,,,,,,
2006-06-22,,,,,,,,,,,0.565,,,,,,,
2006-07-03,,,,0.327,0.278,,,,,,,,,,,,,
2006-08-01,,,,0.342,0.289,,,,,,,,,,,,,
2006-09-01,,,,0.35,0.291,,,,,,,,,,,,,
2006-09-15,,,,,,,0.023,0.579,,,,,,,,,,
2006-09-26,,,,,,,,,,,0.566,,,,,,,
2006-10-02,,,,0.354,0.294,,,,,,,,,,,,,
2006-10-04,,,,,,,,,,,,,0.285,,,,,
2006-11-01,,,,0.345,0.297,,,,,,,,,,,,,
2006-12-01,,,,0.342,0.287,,,,,,,,,,,,,
2006-12-15,,,,,,,0.054,0.793,,,,,,,,,,
2006-12-20,,,,,,,,,,,0.526,,,,,,,
2006-12-21,,,,,,,,,,,,,0.418,,,,,
2006-12-22,,,,,,,,,0.175,,,,,,,,,
2006-12-27,,,,0.303,0.246,,,,,,,,,,,,,
2007-02-01,,,,0.355,0.3,,,,,,,,,,,,,
2007-03-01,,,,0.343,0.271,,,,,,,,,,,,,
2007-03-16,,,,,,,0.027,0.551,,,,,,,,,,
2007-03-23,,,,,,,,,,,0.56,,,,,,,
2007-03-26,,,,,,,,,0.268,,,,0.412,,,,,
2007-04-02,,,,0.326,0.295,,,,,,,,,,,,,
2007-05-01,,,,0.324,0.286,,,,,,,,,,,,,
2007-06-01,,,,0.338,0.289,,,,,,,,,,,,,
2007-06-15,,,,,,,0.037,0.656,,,,,,,,,,
2007-06-25,,,,,,,,,0.296,,,,0.466,,,,,
2007-06-28,,,,,,,,,,,0.583,,,,,,,
2007-07-02,,,,0.326,0.302,,,,,,,,,,,,,
2007-08-01,,,,0.341,0.302,,,,,,,,,,,,,
2007-09-04,,,,0.362,0.306,,,,,,,,,,,,,
2007-09-21,,,,,,,0.026,0.719,,,,,,,,,,
2007-09-24,,,,,,,,,0.346,,,,0.559,,,,,
2007-09-25,,,,,,,,,,,0.597,,,,,,,
2007-10-01,,,,0.345,0.297,,,,,,,,,,,,,
2007-11-01,,,,0.394,0.303,,,,,,,,,,,,,
2007-12-03,,,,0.376,0.276,,,,,,,,,,,,,
2007-12-14,,,,,,,,,0.447,,,,,,,,,
2007-12-17,,,,,,,,,,,,,0.644,,,,,
2007-12-21,,,,,,,0.053,0.775,,,,,,,,,,
2007-12-27,,,,0.362,0.279,,,,,,0.626,,,,,,,
2008-02-01,,,,0.329,0.221,,,,,,,,,,,,,
2008-03-03,,,,0.348,0.163,,,,,,,,,,,,,
2008-03-20,,,,,,,0.033,0.642,,,,,,,,,,
2008-03-24,,,,,,,,,,,,,0.541,,,,,
2008-03-25,,,,,,,,,0.371,,0.678,,,,,,,
2008-04-01,,,,0.406,0.176,,,,,,,,,,,,,
2008-05-01,,,,0.336,0.162,,,,,,,,,,,,,
2008-06-02,,,,0.327,0.223,,,,,,,,,,,,,
2008-06-20,,,,,,,0.034,0.669,,,,,,,,,,
2008-06-23,,,,,,,,,,,,,0.601,,,,,
2008-06-24,,,,,,,,,0.371,,,,,,,,,
2008-06-25,,,,,,,,,,,0.631,,,,,,,
2008-07-01,,,,0.332,0.219,,,,,,,,,,,,,
2008-08-01,,,,0.332,0.266,,,,,,,,,,,,,
2008-09-02,,,,0.34,0.235,,,,,,,,,,,,,
2008-09-19,,,,,,,0.028,0.691,,,,,,,,,,
2008-09-22,,,,,,,,,,,,,0.522,,,,,
2008-09-24,,,,,,,,,0.371,,0.554,,,,,,,
2008-10-01,,,,0.29,0.28,,,,,,,,,,,,,
2008-11-03,,,,0.37,0.327,,,,,,,,,,,,,
2008-12-01,,,,0.355,0.279,,,,,,,,,,,,,
2008-12-19,,,,,,,0.043,0.719,,,,,,,,,,
2008-12-22,,,,,,,,,0.33,,,,0.493,,,,,
2008-12-23,,,,,,,,,,,0.556,,,,,,,
2008-12-29,,,,0.405,0.336,,,,,,,,,,,,,
2009-02-02,,,,0.285,0.138,,,,,,,,,,,,,
2009-03-02,,,,0.282,0.129,,,,,,,,,,,,,
2009-03-20,,,,,,,0.049,0.561,,,,,,,,,,
2009-03-23,,,,,,,,,,,,,0.365,,,,,
2009-03-25,,,,,,,,,0.31,,0.438,,,,,,,
2009-04-01,,,,0.302,0.141,,,,,,,,,,,,,
2009-05-01,,,,0.297,0.167,,,,,,,,,,,,,
2009-06-01,,,,0.305,0.131,,,,,,,,,,,,,
2009-06-19,,,,,,,0.044,0.518,,,,,,,,,,
2009-06-22,,,,,,,,,,,,,0.247,,,,,
2009-06-24,,,,,,,,,0.28,,0.397,,,,,,,
2009-07-01,,,,0.303,0.112,,,,,,,,,,,,,
2009-08-03,,,,0.318,0.112,,,,,,,,,,,,,
2009-09-01,,,,0.307,0.108,,,,,,,,,,,,,
2009-09-18,,,,,,,0.041,0.508,,,,,,,,,,
2009-09-21,,,,,,,,,,,,,0.242,,,,,
2009-09-22,,,,,,,,,,,0.395,,,,,,,
2009-09-24,,,,,,,,,0.257,,,,,,,,,
2009-10-01,,,,0.307,0.104,,,,,,,,,,,,,
2009-11-02,,,,0.308,0.19,,,,,,,,,,,,,
2009-12-01,,,,0.307,0.581,,,,,,,,,,,,,
2009-12-18,,,,,,,0.073,0.59,,,,,,,,,,
2009-12-21,,,,,,,,,,,,,0.326,,,,,
2009-12-22,,,,,,,,,0.321,,,,,,,,,
2009-12-23,,,,,,,,,,,0.431,,,,,,,
2009-12-29,,,,0.318,0.085,,,,,,,,,,,,,
2010-02-01,,,,0.325,0.084,,,,,,,,,,,,,
2010-03-01,,,,0.29,0.075,,,,,,,,,,,,,
2010-03-19,,,,,,,0.051,0.48,,,,,,,,,,
2010-03-25,,,,,,,,,0.229,,0.42,,,,,,,
2010-03-29,,,,,,,,,,,,,0.371,,,,,
2010-04-01,,,,0.332,0.08,,,,,,,,,,,,,
2010-05-03,,,,0.32,0.078,,,,,,,,,,,,,
2010-06-01,,,,0.326,0.071,,,,,,,,,,,,,
2010-06-18,,,,,,,0.089,0.531,,,,,,,,,,
2010-06-24,,,,,,,,,0.273,,0.425,,,,,,,
2010-06-25,,,,,,,0.089,,,,,,,,,,,
2010-06-28,,,,,,,,,,,,,0.449,,,,,
2010-07-01,,,,0.31,0.073,,,,,,,,,,,,,
2010-08-02,,,,0.324,0.071,,,,,,,,,,,,,
2010-09-01,,,,0.322,0.07,,,,,,,,,,,,,
2010-09-17,,,,,,,0.112,0.602,,,,,,,,,,
2010-09-20,,,,,,,,,,,,,0.2,,,,,
2010-09-23,,,,,,,,,,,0.422,,,,,,,
2010-09-24,,,,,,,,,0.276,,,,,,,,,
2010-10-01,,,,0.392,0.065,,,,,,,,,,,,,
2010-11-01,,,,0.319,0.067,,,,,,,,,,,,,
2010-12-01,,,,0.34,0.064,,,,,,,,,,,,,
2010-12-17,,,,,,,0.108,0.653,,,,,,,,,,
2010-12-22,,,,,,,,,0.313,,0.436,,0.578,,,,,
2010-12-28,,,,0.32,0.068,,,,,,,,,,,,,
2011-02-01,,,,0.32,0.068,,,,,,,,,,,,,
2011-03-01,,,,0.297,0.061,,,,,,,,,,,,,
2011-03-18,,,,,,,0.077,0.553,,,,,,,,,,
2011-03-21,,,,,,,,,,,,,0.313,,,,,
2011-03-25,,,,,,,,,0.31,,0.468,,,,,,,
2011-04-01,,,,0.386,0.067,,,,,,,,,,,,,
2011-05-02,,,,0.4,0.066,,,,,,,,,,,,,
2011-06-01,,,,0.352,0.066,,,,,,,,,,,,,
2011-06-17,,,,,,,0.121,0.628,,,,,,,,,,
2011-06-22,,,,,,,,,,,,,0.36,,,,,
2011-06-23,,,,,,,,,,0.244,,,,,,,,
2011-06-24,,,,,,,,,0.335,,0.473,,,,,,,
2011-07-01,,,,0.32,0.061,,,,,,,,,,,,,
2011-08-01,,,,0.325,0.061,,,,,,,,,,,,,
2011-09-01,,,,0.322,0.054,,,,,,,,,,,,,
2011-09-16,,,,,,,0.104,0.625,,,,,,,,,,
2011-09-23,,,,,,,,,0.307,,0.464,,,,,,,
2011-09-26,,,,,,,,,,0.29,,,0.363,,,,,
2011-10-03,,,,0.306,0.049,,,,,,,,,,,,,
2011-11-01,,,,0.299,0.048,,,,,,,,,,,,,
2011-12-01,,,,0.29,0.045,,,,,,,,,,,,,
2011-12-16,,,,,,,0.161,0.77,,,,,,,,,,
2011-12-19,0.040667,,,,,,,,,,,,,,,,,
2011-12-21,,,,,,,,,0.375,,,,0.381,,,,,
2011-12-22,,,,,,,,,,0.369,0.443,,,,,,,
2011-12-27,,,,0.38,0.039,,0.049,,,,,,,,,,,
2011-12-28,,,,,,,,,,0.011,,,,,,,,
2012-02-01,,,,0.289,0.031,,,,,,,,,,,,,
2012-03-01,,,,0.267,0.035,,,,,,,,,,,,,
2012-03-16,,,,,,,0.113,0.614,,,,,,,,,,
2012-03-26,,,,,,,,,0.328,0.526,0.506,,0.411,,,,,
2012-04-02,,,,0.29,0.03,,,,,,,,,,,,,
2012-05-01,,,,0.283,0.028,,,,,,,,,,,,,
2012-06-01,,,,0.263,0.028,,,,,,,,,,,,,
2012-06-15,,,,,,,0.143,0.688,,,,,,,,,,
2012-06-19,,,,,,,,,,0.54,0.535,,,,,,,
2012-06-25,,,,,,,,,0.37,,,,0.404,,,,,
2012-07-02,,,,0.269,0.026,,,,,,,,,,,,,
2012-07-23,,,,,,,,,,,,,0.147,,,,,
2012-08-01,,,,0.273,0.026,,,,,,,,,,,,,
2012-08-27,,,,,,,,,,,,,0.156,,,,,
2012-09-04,,,,0.272,0.024,,,,,,,,,,,,,
2012-09-17,0.069333,,,,,,,,,,,,,,,,,
2012-09-21,,,,,,,0.2,0.779,,,,,,,,,,
2012-09-24,,,,,,,,,0.403,,,,0.136,,,,,
2012-09-25,,,,,,,,,,0.516,0.528,,,,,,,
2012-10-01,,,,0.26,0.022,,,,,,,,,,,,,
2012-10-22,,,,,,,,,,,,,0.165,,,,,
2012-11-26,,,,,,,,,,,,,0.228,,,,,
2012-12-03,,,,0.245,0.02,,,,,,,,,,,,,
2012-12-19,,,,,,,,,,0.511,0.551,,,,,,,
2012-12-20,,,,,,,,,0.492,,,,,,,,,
2012-12-21,,,,,,,0.367,1.022,,,,,,,,,,
2012-12-24,0.086,,,,,,,,,,,,0.191,,,,,
2012-12-26,,,,0.268,0.021,,,,,,,,,,,,,
2013-01-22,,,,,,,,,,,,,0.153,,,,,
2013-02-01,,,,0.26,0.021,,,,,,,,,,,,,
2013-02-19,,,,,,,,,,,,,0.145,,,,,
2013-03-01,,,,0.254,0.018,,,,,,,,,,,,,
2013-03-15,,,,,,,0.159,0.694,,,,,,,,,,
2013-03-18,0.066333,,,,,,,,,,,,,,,,,
2013-03-22,,,,,,,,,0.361,,,,0.13,,,,,
2013-03-25,,,,,,,,,,0.54,0.562,,,,,,,
2013-04-01,,,,0.255,0.018,,,,,,,,,,,,,
2013-04-22,,,,,,,,,,,,,0.14,,,,,
2013-05-01,,,,0.261,0.017,,,,,,,,,,,,,
2013-05-24,,,,,,,,,,,,,0.14,,,,,
2013-06-03,,,,0.275,0.017,,,,,,,,,,,,,
2013-06-21,,,,,,,0.224,0.839,,,,,,,,,,
2013-06-24,0.075,,,,,,,,0.419,,,,0.14,,,,,
2013-06-26,,,,,,,,,,0.554,0.537,,,,,,,
2013-07-01,,,,0.252,0.017,,,,,,,,,,,,,
2013-07-22,,,,,,,,,,,,,0.14,,,,,
2013-07-24,,,,,,,,,,,,,,,,,0.039,
2013-08-01,,,,0.27,0.018,,,,,,,,,,,,,
2013-08-22,,,,,,,,,,,,,,,,,0.151,
2013-08-26,,,,,,,,,,,,,0.14,,,,,
2013-09-03,,,,0.279,0.018,,,,,,,,,,,,,
2013-09-20,,,,,,,0.238,0.838,,,,,,,,,,
2013-09-23,0.077,,,,,,,,0.437,,,,0.14,,,,,
2013-09-24,,,,,,,,,,0.557,0.537,,,,,,,
2013-09-25,,,,,,,,,,,,,,,,,0.05,
2013-10-01,,,,0.278,0.018,,,,,,,,,,,,,
2013-10-21,,,,,,,,,,,,,0.15,,,,,
2013-10-23,,,,,,,,,,,,,,,,,0.035,
2013-11-01,,,,0.288,0.019,,,,,,,,,,,,,
2013-11-21,,,,,,,,,,,,,,,,,0.065,
2013-11-22,,,,,,,,,,,,,0.15,,,,,
2013-12-02,,,,0.31,0.019,,,,,,,,,,,,,
2013-12-20,,,,,,,0.272,0.98,0.532,,,,,,,,,
2013-12-23,0.083,,,,,,,,,0.579,0.55,,,,,,,
